Translated Question:  Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?
Question:  Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?
{'chat_history': [HumanMessage(content='Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa saja huruf yang terdapat dalam UU No. 4 Tahun 2011 versi 21 April 2011 Pasal 63 Ayat 2?'}
Entities:  ['UU', 'no', '4', 'Tahun', '2011', 'versi', '21', 'April', '2011', 'Pasal', '63', 'Ayat', '2']
Retrieved Resources:                                                       uri                        label
0                          https://example.org/lex2kg/uu                           UU
1                     https://example.org/lex2kg/uu/2/11                UU no 2 no 11
2                     https://example.org/lex2kg/uu/2/12                UU no 2 no 12
3  https://example.org/lex2kg/ontology/jenisPeraturan/UU  ontology jenis peraturan uu
4                     https://example.org/lex2kg/uu/20/1                UU no 20 no 1
Entity URI:  https://example.org/lex2kg/uu



po:  Empty DataFrame
Columns: [p, o, sLabel, pLabel, oLabel]
Index: []
sp:                                                                                                   s                                            p                                                                      sLabel   pLabel oLabel
585                      https://example.org/lex2kg/uu/2013/4/pasal/0001/versi/20130111/huruf/0001  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2013 no 4 pasal 1 versi 11 Januari 2013 huruf 1  merujuk     UU
586                                      https://example.org/lex2kg/uu/2013/6/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2013 no 6 mengingat huruf 1  merujuk     UU
587                      https://example.org/lex2kg/uu/2013/6/pasal/0001/versi/20130111/huruf/0001  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2013 no 6 pasal 1 versi 11 Januari 2013 huruf 1  merujuk     UU
588                                      https://example.org/lex2kg/uu/2013/7/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2013 no 7 mengingat huruf 1  merujuk     UU
589                      https://example.org/lex2kg/uu/2013/7/pasal/0001/versi/20130111/huruf/0001  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2013 no 7 pasal 1 versi 11 Januari 2013 huruf 1  merujuk     UU
590                                         https://example.org/lex2kg/uu/2013/9/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2013 no 9 menimbang huruf a  merujuk     UU
591                                                 https://example.org/lex2kg/uu/2014/1/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2014 no 1 mengingat  merujuk     UU
592                                         https://example.org/lex2kg/uu/2014/1/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 1 menimbang huruf a  merujuk     UU
593                                     https://example.org/lex2kg/uu/2014/10/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 10 mengingat huruf 1  merujuk     UU
594                                        https://example.org/lex2kg/uu/2014/10/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 10 menimbang huruf a  merujuk     UU
595                                                https://example.org/lex2kg/uu/2014/11/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 11 mengingat  merujuk     UU
596                                        https://example.org/lex2kg/uu/2014/11/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 11 menimbang huruf a  merujuk     UU
597                                     https://example.org/lex2kg/uu/2014/12/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 12 mengingat huruf 1  merujuk     UU
598                                     https://example.org/lex2kg/uu/2014/14/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 14 mengingat huruf 1  merujuk     UU
599                     https://example.org/lex2kg/uu/2014/14/pasal/0001/versi/20140723/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2014 no 14 pasal 1 versi 23 Juli 2014 huruf 1  merujuk     UU
600                                     https://example.org/lex2kg/uu/2014/15/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 15 mengingat huruf 1  merujuk     UU
601                     https://example.org/lex2kg/uu/2014/15/pasal/0001/versi/20140723/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2014 no 15 pasal 1 versi 23 Juli 2014 huruf 1  merujuk     UU
602                                     https://example.org/lex2kg/uu/2014/16/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 16 mengingat huruf 1  merujuk     UU
603                     https://example.org/lex2kg/uu/2014/16/pasal/0001/versi/20140723/huruf/0001  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2014 no 16 pasal 1 versi 23 Juli 2014 huruf 1  merujuk     UU
604                                                https://example.org/lex2kg/uu/2014/17/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 17 mengingat  merujuk     UU
605                     https://example.org/lex2kg/uu/2014/17/pasal/0001/versi/20140805/huruf/0001  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 1 versi 5 Agustus 2014 huruf 1  merujuk     UU
606                     https://example.org/lex2kg/uu/2014/17/pasal/0001/versi/20140805/huruf/0002  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 1 versi 5 Agustus 2014 huruf 2  merujuk     UU
607                     https://example.org/lex2kg/uu/2014/17/pasal/0001/versi/20140805/huruf/0003  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 1 versi 5 Agustus 2014 huruf 3  merujuk     UU
608                     https://example.org/lex2kg/uu/2014/17/pasal/0001/versi/20140805/huruf/0004  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 1 versi 5 Agustus 2014 huruf 4  merujuk     UU
609                     https://example.org/lex2kg/uu/2014/17/pasal/0001/versi/20140805/huruf/0006  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 1 versi 5 Agustus 2014 huruf 6  merujuk     UU
610                        https://example.org/lex2kg/uu/2014/17/pasal/0004/versi/20140805/huruf/a  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 4 versi 5 Agustus 2014 huruf a  merujuk     UU
611                        https://example.org/lex2kg/uu/2014/17/pasal/0005/versi/20140805/huruf/b  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 5 versi 5 Agustus 2014 huruf b  merujuk     UU
612                        https://example.org/lex2kg/uu/2014/17/pasal/0005/versi/20140805/huruf/c  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 5 versi 5 Agustus 2014 huruf c  merujuk     UU
613                        https://example.org/lex2kg/uu/2014/17/pasal/0005/versi/20140805/huruf/d  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 5 versi 5 Agustus 2014 huruf d  merujuk     UU
614                                https://example.org/lex2kg/uu/2014/17/pasal/0009/versi/20140805  https://example.org/lex2kg/ontology/merujuk                            UU tahun 2014 no 17 pasal 9 versi 5 Agustus 2014  merujuk     UU
615                        https://example.org/lex2kg/uu/2014/17/pasal/0010/versi/20140805/huruf/a  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 17 pasal 10 versi 5 Agustus 2014 huruf a  merujuk     UU
616                        https://example.org/lex2kg/uu/2014/17/pasal/0011/versi/20140805/huruf/b  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 17 pasal 11 versi 5 Agustus 2014 huruf b  merujuk     UU
617                        https://example.org/lex2kg/uu/2014/17/pasal/0011/versi/20140805/huruf/c  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 17 pasal 11 versi 5 Agustus 2014 huruf c  merujuk     UU
618              https://example.org/lex2kg/uu/2014/17/pasal/0016/versi/20140805/ayat/0001/huruf/e  https://example.org/lex2kg/ontology/merujuk            UU tahun 2014 no 17 pasal 16 versi 5 Agustus 2014 ayat 1 huruf e  merujuk     UU
619                      https://example.org/lex2kg/uu/2014/17/pasal/0024/versi/20140805/ayat/0002  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 24 versi 5 Agustus 2014 ayat 2  merujuk     UU
620                      https://example.org/lex2kg/uu/2014/17/pasal/0025/versi/20140805/ayat/0001  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 17 pasal 25 versi 5 Agustus 2014 ayat 1  merujuk     UU
621                                https://example.org/lex2kg/uu/2014/17/pasal/0078/versi/20140805  https://example.org/lex2kg/ontology/merujuk                           UU tahun 2014 no 17 pasal 78 versi 5 Agustus 2014  merujuk     UU
622                        https://example.org/lex2kg/uu/2014/17/pasal/0081/versi/20140805/huruf/b  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 17 pasal 81 versi 5 Agustus 2014 huruf b  merujuk     UU
623                                https://example.org/lex2kg/uu/2014/17/pasal/0254/versi/20140805  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2014 no 17 pasal 254 versi 5 Agustus 2014  merujuk     UU
624                        https://example.org/lex2kg/uu/2014/17/pasal/0258/versi/20140805/huruf/b  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 17 pasal 258 versi 5 Agustus 2014 huruf b  merujuk     UU
625                                https://example.org/lex2kg/uu/2014/17/pasal/0320/versi/20140805  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2014 no 17 pasal 320 versi 5 Agustus 2014  merujuk     UU
626                        https://example.org/lex2kg/uu/2014/17/pasal/0324/versi/20140805/huruf/b  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 17 pasal 324 versi 5 Agustus 2014 huruf b  merujuk     UU
627                                https://example.org/lex2kg/uu/2014/17/pasal/0369/versi/20140805  https://example.org/lex2kg/ontology/merujuk                          UU tahun 2014 no 17 pasal 369 versi 5 Agustus 2014  merujuk     UU
628                        https://example.org/lex2kg/uu/2014/17/pasal/0373/versi/20140805/huruf/b  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 17 pasal 373 versi 5 Agustus 2014 huruf b  merujuk     UU
629                                                https://example.org/lex2kg/uu/2014/18/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 18 mengingat  merujuk     UU
630                                        https://example.org/lex2kg/uu/2014/18/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 18 menimbang huruf a  merujuk     UU
631                     https://example.org/lex2kg/uu/2014/18/pasal/0001/versi/20140807/huruf/0005  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 18 pasal 1 versi 7 Agustus 2014 huruf 5  merujuk     UU
632                                      https://example.org/lex2kg/uu/2014/2/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 2 mengingat huruf 1  merujuk     UU
633                                         https://example.org/lex2kg/uu/2014/2/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 2 menimbang huruf a  merujuk     UU
634                                                https://example.org/lex2kg/uu/2014/20/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 20 mengingat  merujuk     UU
635                     https://example.org/lex2kg/uu/2014/20/pasal/0001/versi/20140917/huruf/0020  https://example.org/lex2kg/ontology/merujuk                UU tahun 2014 no 20 pasal 1 versi 17 September 2014 huruf 20  merujuk     UU
636                                                https://example.org/lex2kg/uu/2014/25/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 25 mengingat  merujuk     UU
637                                                https://example.org/lex2kg/uu/2014/29/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 29 mengingat  merujuk     UU
638                                      https://example.org/lex2kg/uu/2014/3/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 3 mengingat huruf 1  merujuk     UU
639                                         https://example.org/lex2kg/uu/2014/3/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 3 menimbang huruf a  merujuk     UU
640                      https://example.org/lex2kg/uu/2014/3/pasal/0001/versi/20140115/huruf/0004  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 3 pasal 1 versi 15 Januari 2014 huruf 4  merujuk     UU
641                                                https://example.org/lex2kg/uu/2014/32/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 32 mengingat  merujuk     UU
642                                        https://example.org/lex2kg/uu/2014/32/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 32 menimbang huruf a  merujuk     UU
643                     https://example.org/lex2kg/uu/2014/32/pasal/0001/versi/20141017/huruf/0012  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 32 pasal 1 versi 17 Oktober 2014 huruf 12  merujuk     UU
644                                                https://example.org/lex2kg/uu/2014/33/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 33 mengingat  merujuk     UU
645                                        https://example.org/lex2kg/uu/2014/33/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 33 menimbang huruf a  merujuk     UU
646                                                https://example.org/lex2kg/uu/2014/34/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 34 mengingat  merujuk     UU
647                                        https://example.org/lex2kg/uu/2014/34/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 34 menimbang huruf a  merujuk     UU
648                     https://example.org/lex2kg/uu/2014/34/pasal/0001/versi/20141017/huruf/0015  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 34 pasal 1 versi 17 Oktober 2014 huruf 15  merujuk     UU
649                                                https://example.org/lex2kg/uu/2014/37/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 37 mengingat  merujuk     UU
650                     https://example.org/lex2kg/uu/2014/37/pasal/0001/versi/20141017/huruf/0014  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 37 pasal 1 versi 17 Oktober 2014 huruf 14  merujuk     UU
651                                                https://example.org/lex2kg/uu/2014/38/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 38 mengingat  merujuk     UU
652                                        https://example.org/lex2kg/uu/2014/38/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 38 menimbang huruf a  merujuk     UU
653                     https://example.org/lex2kg/uu/2014/38/pasal/0001/versi/20141017/huruf/0020  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 38 pasal 1 versi 17 Oktober 2014 huruf 20  merujuk     UU
654                                                https://example.org/lex2kg/uu/2014/39/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2014 no 39 mengingat  merujuk     UU
655                                        https://example.org/lex2kg/uu/2014/39/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2014 no 39 menimbang huruf a  merujuk     UU
656                     https://example.org/lex2kg/uu/2014/39/pasal/0001/versi/20141017/huruf/0013  https://example.org/lex2kg/ontology/merujuk                  UU tahun 2014 no 39 pasal 1 versi 17 Oktober 2014 huruf 13  merujuk     UU
657                                         https://example.org/lex2kg/uu/2014/4/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 4 menimbang huruf a  merujuk     UU
658                                                 https://example.org/lex2kg/uu/2014/5/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2014 no 5 mengingat  merujuk     UU
659                                         https://example.org/lex2kg/uu/2014/5/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 5 menimbang huruf a  merujuk     UU
660                         https://example.org/lex2kg/uu/2014/5/pasal/0004/versi/20140115/huruf/b  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 5 pasal 4 versi 15 Januari 2014 huruf b  merujuk     UU
661                         https://example.org/lex2kg/uu/2014/5/pasal/0023/versi/20140115/huruf/a  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 5 pasal 23 versi 15 Januari 2014 huruf a  merujuk     UU
662                       https://example.org/lex2kg/uu/2014/5/pasal/0066/versi/20140115/ayat/0002  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 5 pasal 66 versi 15 Januari 2014 ayat 2  merujuk     UU
663               https://example.org/lex2kg/uu/2014/5/pasal/0087/versi/20140115/ayat/0004/huruf/a  https://example.org/lex2kg/ontology/merujuk            UU tahun 2014 no 5 pasal 87 versi 15 Januari 2014 ayat 4 huruf a  merujuk     UU
664       https://example.org/lex2kg/uu/2014/5/pasal/0105/versi/20140115/ayat/0002/huruf/c/huruf/a  https://example.org/lex2kg/ontology/merujuk   UU tahun 2014 no 5 pasal 105 versi 15 Januari 2014 ayat 2 huruf c huruf a  merujuk     UU
665                                                 https://example.org/lex2kg/uu/2014/6/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2014 no 6 mengingat  merujuk     UU
666                                         https://example.org/lex2kg/uu/2014/6/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 6 menimbang huruf a  merujuk     UU
667                      https://example.org/lex2kg/uu/2014/6/pasal/0001/versi/20140115/huruf/0013  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 6 pasal 1 versi 15 Januari 2014 huruf 13  merujuk     UU
668                      https://example.org/lex2kg/uu/2014/6/pasal/0001/versi/20140115/huruf/0014  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 6 pasal 1 versi 15 Januari 2014 huruf 14  merujuk     UU
669                                 https://example.org/lex2kg/uu/2014/6/pasal/0002/versi/20140115  https://example.org/lex2kg/ontology/merujuk                            UU tahun 2014 no 6 pasal 2 versi 15 Januari 2014  merujuk     UU
670                         https://example.org/lex2kg/uu/2014/6/pasal/0033/versi/20140115/huruf/c  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 6 pasal 33 versi 15 Januari 2014 huruf c  merujuk     UU
671                         https://example.org/lex2kg/uu/2014/6/pasal/0057/versi/20140115/huruf/b  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 6 pasal 57 versi 15 Januari 2014 huruf b  merujuk     UU
672                       https://example.org/lex2kg/uu/2014/6/pasal/0058/versi/20140115/ayat/0004  https://example.org/lex2kg/ontology/merujuk                    UU tahun 2014 no 6 pasal 58 versi 15 Januari 2014 ayat 4  merujuk     UU
673                         https://example.org/lex2kg/uu/2014/6/pasal/0063/versi/20140115/huruf/a  https://example.org/lex2kg/ontology/merujuk                   UU tahun 2014 no 6 pasal 63 versi 15 Januari 2014 huruf a  merujuk     UU
674                                                 https://example.org/lex2kg/uu/2014/7/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2014 no 7 mengingat  merujuk     UU
675                                         https://example.org/lex2kg/uu/2014/7/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 7 menimbang huruf a  merujuk     UU
676                      https://example.org/lex2kg/uu/2014/7/pasal/0001/versi/20140311/huruf/0026  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2014 no 7 pasal 1 versi 11 Maret 2014 huruf 26  merujuk     UU
677                                      https://example.org/lex2kg/uu/2014/8/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2014 no 8 mengingat huruf 1  merujuk     UU
678                                         https://example.org/lex2kg/uu/2015/1/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2015 no 1 menimbang huruf a  merujuk     UU
679                                        https://example.org/lex2kg/uu/2015/11/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2015 no 11 menimbang huruf a  merujuk     UU
680                                     https://example.org/lex2kg/uu/2015/12/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2015 no 12 mengingat huruf 1  merujuk     UU
681                                     https://example.org/lex2kg/uu/2015/13/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2015 no 13 mengingat huruf 1  merujuk     UU
682                                         https://example.org/lex2kg/uu/2015/4/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2015 no 4 menimbang huruf a  merujuk     UU
683                                      https://example.org/lex2kg/uu/2015/5/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2015 no 5 mengingat huruf 1  merujuk     UU
684                                      https://example.org/lex2kg/uu/2015/6/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2015 no 6 mengingat huruf 1  merujuk     UU
685                                      https://example.org/lex2kg/uu/2015/7/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2015 no 7 mengingat huruf 1  merujuk     UU
686                                         https://example.org/lex2kg/uu/2015/7/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2015 no 7 menimbang huruf a  merujuk     UU
687                                                 https://example.org/lex2kg/uu/2016/1/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2016 no 1 mengingat  merujuk     UU
688                                                https://example.org/lex2kg/uu/2016/11/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2016 no 11 mengingat  merujuk     UU
689                                                https://example.org/lex2kg/uu/2016/13/mengingat  https://example.org/lex2kg/ontology/merujuk                                               UU tahun 2016 no 13 mengingat  merujuk     UU
690                                     https://example.org/lex2kg/uu/2016/14/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 14 mengingat huruf 1  merujuk     UU
691                                     https://example.org/lex2kg/uu/2016/15/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 15 mengingat huruf 1  merujuk     UU
692                                        https://example.org/lex2kg/uu/2016/15/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 15 menimbang huruf a  merujuk     UU
693                                     https://example.org/lex2kg/uu/2016/16/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 16 mengingat huruf 1  merujuk     UU
694                                     https://example.org/lex2kg/uu/2016/17/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 17 mengingat huruf 1  merujuk     UU
695                                        https://example.org/lex2kg/uu/2016/17/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 17 menimbang huruf a  merujuk     UU
696                                     https://example.org/lex2kg/uu/2016/18/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 18 mengingat huruf 1  merujuk     UU
697                                        https://example.org/lex2kg/uu/2016/18/menimbang/huruf/c  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 18 menimbang huruf c  merujuk     UU
698                                     https://example.org/lex2kg/uu/2016/19/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 19 mengingat huruf 1  merujuk     UU
699                                      https://example.org/lex2kg/uu/2016/2/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2016 no 2 mengingat huruf 1  merujuk     UU
700                                     https://example.org/lex2kg/uu/2016/20/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2016 no 20 mengingat huruf 1  merujuk     UU
701                                                 https://example.org/lex2kg/uu/2016/3/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2016 no 3 mengingat  merujuk     UU
702                                         https://example.org/lex2kg/uu/2016/3/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2016 no 3 menimbang huruf a  merujuk     UU
703                                      https://example.org/lex2kg/uu/2016/4/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2016 no 4 mengingat huruf 1  merujuk     UU
704                                                 https://example.org/lex2kg/uu/2016/4/menimbang  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2016 no 4 menimbang  merujuk     UU
705                      https://example.org/lex2kg/uu/2016/4/pasal/0001/versi/20160324/huruf/0004  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2016 no 4 pasal 1 versi 24 Maret 2016 huruf 4  merujuk     UU
706                                      https://example.org/lex2kg/uu/2016/5/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2016 no 5 mengingat huruf 1  merujuk     UU
707                                      https://example.org/lex2kg/uu/2016/6/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2016 no 6 mengingat huruf 1  merujuk     UU
708                                                 https://example.org/lex2kg/uu/2016/7/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2016 no 7 mengingat  merujuk     UU
709                                         https://example.org/lex2kg/uu/2016/7/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2016 no 7 menimbang huruf a  merujuk     UU
710                      https://example.org/lex2kg/uu/2016/7/pasal/0001/versi/20160414/huruf/0032  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2016 no 7 pasal 1 versi 14 April 2016 huruf 32  merujuk     UU
711                                                 https://example.org/lex2kg/uu/2016/8/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2016 no 8 mengingat  merujuk     UU
712                                                 https://example.org/lex2kg/uu/2016/9/mengingat  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2016 no 9 mengingat  merujuk     UU
713                                                 https://example.org/lex2kg/uu/2016/9/menimbang  https://example.org/lex2kg/ontology/merujuk                                                UU tahun 2016 no 9 menimbang  merujuk     UU
714                      https://example.org/lex2kg/uu/2016/9/pasal/0001/versi/20160415/huruf/0009  https://example.org/lex2kg/ontology/merujuk                      UU tahun 2016 no 9 pasal 1 versi 15 April 2016 huruf 9  merujuk     UU
715                      https://example.org/lex2kg/uu/2016/9/pasal/0001/versi/20160415/huruf/0012  https://example.org/lex2kg/ontology/merujuk                     UU tahun 2016 no 9 pasal 1 versi 15 April 2016 huruf 12  merujuk     UU
716                                         https://example.org/lex2kg/uu/2017/1/menimbang/huruf/a  https://example.org/lex2kg/ontology/merujuk                                        UU tahun 2017 no 1 menimbang huruf a  merujuk     UU
717                                     https://example.org/lex2kg/uu/2017/10/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 10 mengingat huruf 1  merujuk     UU
718                                     https://example.org/lex2kg/uu/2017/11/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 11 mengingat huruf 1  merujuk     UU
719                                     https://example.org/lex2kg/uu/2017/12/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 12 mengingat huruf 1  merujuk     UU
720                                        https://example.org/lex2kg/uu/2017/12/menimbang/huruf/b  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 12 menimbang huruf b  merujuk     UU
721                                     https://example.org/lex2kg/uu/2017/13/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 13 mengingat huruf 1  merujuk     UU
722                                     https://example.org/lex2kg/uu/2017/14/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 14 mengingat huruf 1  merujuk     UU
723                                     https://example.org/lex2kg/uu/2017/15/mengingat/huruf/0001  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 15 mengingat huruf 1  merujuk     UU
724                                        https://example.org/lex2kg/uu/2017/15/menimbang/huruf/c  https://example.org/lex2kg/ontology/merujuk                                       UU tahun 2017 no 15 menimbang huruf c  merujuk     UU
